"morning don t make the mistake of making the same mistake","0"
"Sunday morning hang over tweets be like","0"
"Good morning y all should watch this video WaitForIt The last part killed me","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"Raw amp Unfiltered fresh morning pre","0"
"Rip to me in the morning","0"
"Lewis Good morning this little boy is the future of music","0"
"Good morning Sidharthmalhotra Sundaymotivations","0"
"One don t pickup the phone you know hes only drunk and alone Two don t let him in you have to kick him out again","0"
"Good morning fam MORxOneMusicFanFestAtEK","0"
"whos gonna walk you through the dark side of the morning whos gonna rock you when the sun don t let you sleep wh","0"
"Lewis Good morning this little boy is the future of music","0"
"amp she always regrets it the next morning but hey mayne","0"
"Good morning ff people","0"
"Morning I know a little but pse explain A country can not survive without exports and imports In box me Thanks hey","0"
"Yer up with the early birds this morning eh Davie You should always wear your seat belt","0"
"good morning all sexiesttt","0"
"Morning beautiphool people","0"
"Sunday morning","0"
"Good morning December So far so good","0"
"22 GOOD MORNING SUNDAY","0"
"I m going Friday morning lmao I think","0"
"One small positive thought in the morning can change your whole day","0"
"Special good morning to all the Big Booty Queens all over the Booty Ville Have a great day ahead The joy you bri","0"
"Me every morning before going to school","0"
"I owed 3 900 lastnight to the school and this morning I only only owed 1 933 34 When I went to figure out how I was gone pay","0"
"Morning call","0"
"Good morning birthday boy HappyDanielDay","0"
"jaewin in the morning","0"
"Hope my grandma cook breakfast in the morning before church","0"
"Happy Sunday Aldubnation Good morning ALDUBPagAsaAtTiwala","0"
"Good Morning","0"
"saw u on a cookery show in the week did u enjoy it Looked like you did Off to St Peter s Melton Mowbray this morning","0"
"It s a beautiful day im about to take my morning glory","0"
"Good morning teacher","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"hensel","0"
"morning light","0"
"Everything about this video of my dog zipped into my dad s hoodie and howling along to a string quartet cover of a U2 son","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"Good morning Dave thank you I shall be on my bestest behaviour for at least an hour Happy Sunday x","0"
"And I m not going to hide anything from him when he s older either if he asks why his dad wasn t around for these m","0"
"Sunday morning feels really special after a smooth 21km ride it was wonderful to meet Hemangi and Ganesh who were","0"
"One of The Most Inspiring Speeches by Jim Kwik The Power of Morning Ro via","0"
"Pre morning shower","0"
"Lewis Good morning this little boy is the future of music","0"
"Moisturize your feet Put foot cream on as part of your routine One way to achieve soft moisturized feet is to ru","0"
"This is the forecast for the morning Every Sunday league player in London currently praying for THAT phonecall https","0"
"ColeSmith When no one is watching what are you doing You don t get to New York without work Picture I took on a Sunday morning","0"
"Morning tip for campers Close your sensory holes when moving from sleeping bag to waking bag Do not experience th","0"
"Lab265 Wa","0"
"Wow this early morning","0"
"FB fans best of luck to Austin Rosenberry as he competes Sunday morning in the 2017 National Bowl Roster","0"
"Good morning May your day be filled with Joy love and laughter today wednesday humpday goodmorning quote quot","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"Tallahassee is under a freeze warning until 9 AM Sunday morning It s currently 32 degrees and dropping same tem","0"
"Good morning everyone","0"
"Wings concert I value sleep more than staying up to watch it on vlive I tell myself I ll find clips in the morning and I m content with","0"
"wakes up in the morning and looks in the mirror ugh you again","0"
"Everything about this video of my dog zipped into my dad s hoodie and howling along to a string quartet cover of a U2 son","0"
"Now he mad at me ill deal with his ass in the morning im not tryna get upset tonight","0"
"So this morning UT SHOWED UP AT MY DOOR GAVE ME A FULL TUITION SCHOLARSHIP and I m OFFICIALLY a business major at the McC","0"
"10 12 2017 07 18 Thomas Lizzara ft Schwarz Sunday Morning","0"
"He says good morning","0"
"Morning tweeps","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Good Morning Philippines Get a chance to win SmartiPhoneX TODAY Follow to know more We will give away 10 iP","0"
"Early morning kulitan with my ASAPJambayan tropapeeps Check it out on my ig story","0"
"watercolour painting of winter snow northumberland morning mist cream mount silver frame artforsale see more https","0"
"if we re talking about setlists this is the one i made on thanksgiving and i think isn t too far off from what","0"
"Sometimes deciding to wake up and participate in life again every morning is such a bloody fist fighting battle","0"
"This will be hilarious Nobody could be more unwelcome in Alabama than Joe Actually I m wrong","0"
"should i shower tonight or tomorrow morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Good morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Good morning from Nigeria","0"
"the cutest good morning you ll ever hear","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"Good morning Listen to Mafish Zayo by Nawal El Zoghbi on Anghami","0"
"I like Miami because everyone says good morning all the way to 1pm","0"
"Warning Road condition in Worcestershire are extremely hazardous this morning Please only travel if essentially","0"
"Early Morning Reporting by Swiss Bank to our Visionary World Lane Leader Modiji","0"
"So depressing that I ll be finishing this nightshift in a few hours knowing that I m back in work at 8 30am tomorrow morning","0"
"Team SRKCHENNAIFC SRKCFC pose for a group pitcure with thier branch team post after the event TheShahd","0"
"lilKiM I got you tomorrow morning we having chicken and waffles","0"
"Morning","0"
"Please send positive vibes to as she was hit this morning while being a pacer at Klang International Maratho","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"AirForce On the morning of 10 December after 39 2 years of service AP 3C Orion tail number A9 756 was transported by road to it","0"
"So this morning UT SHOWED UP AT MY DOOR GAVE ME A FULL TUITION SCHOLARSHIP and I m OFFICIALLY a business major at the McC","0"
"It s a lazy and cold Sunday morning what are you reading books reading lazysunday","0"
"nishaaa Good morning wonderful Twitter people Have a stress free Sunday","0"
"I really listen to the big fat morning show every morning lol","0"
"I told Jacob all I wanted for our 4 year anniversary gift was for him to go stand in line at Schlotzskys at 8 am this mornin","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Good morning guys","0"
"WaPo Reporter Dave Weigel Deleted Bogus Trump Rally Photo After White House Called Him Out Saturday Morning","0"
"I have that LT you can use him when I login in the morning","0"
"Shituuu 1504 511 4 prati Go","0"
"Good morning Freainds","0"
"This morning my family had the great privilege of welcoming our governor The Honorable to the Greatest Border","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"I look like a homeless person which is a new achievement to my morning goals list","0"
"There are hundreds of Republican Party members of Congress Each of them wakes up every morning and says to himself tod","0"
"good morning Andrea x have a lovely Sunday xx stay safe xx","0"
"Good morning Aslam o Alikum","0"
"My brother George Shupe left our house early this morning in West Plano TX on foot in a navy t shirt without his p","0"
"Beau Recall outside working early this morning in company","0"
"lazy sunday morning","0"
"Hey friends Happy Saturday even though it s now Sunday for me What are you guys listening to this weekend Sho","0"
"But I hope you smile while sleeping pal Never shitty cause you ll have to do laundry in the morning","0"
"Good morning everyone Is today are you nervous I m very nervous darvid 6moonsasiatourintaipei 6mo","0"
"TM Good Morning What are doing Aishu amp What plan today because Uncle amp Aunty Anniversary today Happy Anniv","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"VikasGupta amp ShilpaShinde from yesterday morning s extra dose They ve come such a long way from blaming each other to bl","0"
"My brother George Shupe left our house early this morning in West Plano TX on foot in a navy t shirt without his p","0"
"Issa beautiful morning to be a thick girl","0"
"It Hot In FL i stg it was scalding this morning","0"
"morning bloom","0"
"Blue Morning by Ruth Palmer art","0"
"I miss the times when i was little and used to wake up at this time in the morning to watch my favorite cartoon shows","0"
"Does Working Out in the Morning Speed up Your Metabolism","0"
"Good morning Happiness","0"
"december morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Me every morning","0"
"So jealous of everyone having freestyle animation fun so I made some time to show how my wife gets ready in the morning","0"
"It s December 10 2017 at 08 15AM good morning people","0"
"morning bloom","0"
"Good morning birthday boy HappyDanielDay","0"
"Morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"good morning everybody you better be texting RESIST to 50409 to save net neutrality right fr cking now","0"
"You know you re a parent when 9 15 in the morning feels late in the day","0"
"Morning","0"
"Pros I don t like sleeping Everything said above Cons You feel awful in the morning Your life is n","0"
"Good night Petrarch Good morning Shakespeare","0"
"sunday morning love you","0"
"Good morning Photo Rediyar Hostani SupportKurdistan TwitterKurds","0"
"InsatiableLust Good morning cuties","0"
"Palestinian protesters set fires in Gaza Thursday morning and chanted Death to America Aren t you glad we send them 50","0"
"Health Minister has called in Federal police to investigate claiming his twitter account was hacked ove","0"
"It s December 10 2017 at 08 15AM good morning people","0"
"morning bloom","0"
"Morning","0"
"Beautiful morning","0"
"I like when they text me good morning or call me Check up on me all the time I actually don t find that annoying I don","0"
"Start Your Day With Fajar ALLAH Will Turn All Your Problems Into Solutions SHUKARALHUMDULILLAH Morning all have good","0"
"morning bloom","0"
"9 things your baristas wish you knew","0"
"official adesanmi Sheybi ISO oru is not eve","0"
"Lewis Good morning this little boy is the future of music","0"
"Good morning May your day be filled with Joy love and laughter today wednesday humpday goodmorning quote quot","0"
"feelings gooooob morning i found a button and decided to swallow it but before i could the human jumped on me from like thre","0"
"Neem and Tusli emits o2 there life Peepal releases Co2 in the late evening to early morning","0"
"guy Good morning","0"
"Late night Saturday night truthfully I guess it s actually early morning Sunday chilling with my oldest 1 20","0"
"I m stuck in Atlanta until Monday morning due to the weather Busy today Sunday 10 I can leave my number","0"
"Just say a prayer baby girl in the morning it ll be alright","0"
"Lewis Good morning this little boy is the future of music","0"
"G F Y B F Good Morning","0"
"Good morning sleepinthepark As we go home to our warm beds it s important we don t lose sight of the fact that what was","0"
"Residents of Carpinteria amp Summerland will see smoke amp fire activity from the Thomas Incident now through the morning amp t","0"
"Hello good morning sweety","0"
"Good morning","0"
"Let s have some fresh nice fruit for the morning","0"
"ALDUBPagAsaAtTiwala Happy sunday datu chie26","0"
"Super morning","0"
"Hey Sunday morning Entrepreneurs GETMOTIVATED LAUCH SUNDAY S 8 47 am ET PERISCOPE Only HighA","0"
"Everything be funnier at 1AM in the Morning lmaooo","0"
"Good morning please send your proposal to customercarenigeria com Thank you","0"
"This will be hilarious Nobody could be more unwelcome in Alabama than Joe Actually I m wrong","0"
"morning happy birthday so happy to meet you to more SHINee moments Love love","0"
"WaPo Reporter Dave Weigel Deleted Bogus Trump Rally Photo After White House Called Him Out Saturday Morning","0"
"Maybe the 800K in campaign donations from Len Blavatnik will help clear it up for you I","0"
"Good morning yesterday at around 9 pm I got a very disturbing call from one of the kids at the Orphanage and it went thu","0"
"Good Morning Viewers Happy Cool Sunday Enjoying Your winter nights with Hot and Sexy Call girls in Islamabad R","0"
"Beautiful nights Early morning Mississippi","0"
"2 in the morning my mind is on you","0"
"Me screaming the same thing at 1 00am in the morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Instagram showed me two posts from a week ago this morning Facebook had a post that was two weeks old It takes 10 15 posts","0"
"I am extremely lazy to pack my luggage its still empty and im flying tmr morning","0"
"it didn t snow and im out of milk so i have nothing to eat for breakfast this is A Bad morning","0"
"My girl waking up at 6am to do my makeup I m gonna stunt so hard on everyone tmrw morning","0"
"very fresh morning to be working","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Be real be yourself be unique be true be honest be humble be happy Enjoy life the way it is Good morning","0"
"ColeSmith When no one is watching what are you doing You don t get to New York without work Picture I took on a Sunday morning","0"
"I went 19 years without cussing in front of my mom This morning thinking no one was home I said to myself in the mirro","0"
"There s such a beautiful snow carpet behind my window this morning","0"
"This is how I wake up in the morning stonesour yandt hydrograd summertimegirls","0"
"mohsin Good morning Happy Sunday","0"
"Beautiful morning Christmas First snowday2017","0"
"1998 Good morning friends I hope that all of you remind us which country you belong to My name is Khulood From Pa","0"
"garcia A Morning Note to Self NTS They laugh at you because you re different But just laugh at them because they re all th","0"
"Good morning Have a blessed Sunday From Lebanon with","0"
"3 15am on a Monday morning we at da Loft fwus dis weekend in Nola aka New Orleans La","0"
"Me every morning before going to school","0"
"Due to market forces I m unable to get out of bed in the morning and constantly on the verge of tears Market forces shoul","0"
"Because I love listeners I record intros between LakersWin and Panthers in the morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"I had the good fortune of finishing a party like this at 3 24 am this morning","0"
"If that school doesn t know it has a bullying problem it will on Monday morning So encoura","0"
"Good morning","0"
"Me every morning before going to school","0"
"I want to stream the WINGS final concert but it s so early in the morning for me what to do","0"
"Morning","0"
"Swathy Anju Gd morning","0"
"Reading my morning leadership article with a different view It reminds me to take the time each day to reflect on the","0"
"reddy Gd mng Guys Fresh up ur morning with this Beautiful Smiles without any cost Khoobsuratsmile","0"
"Good morning people common united","0"
"Good Morning A blessed Sunday to you all","0"
"speaks Good Morning Thala Ajith fans Have a Lovely Day Viswasam","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"It s a sinday stockings kinda morning Anyone care to join NGOT 2","0"
"I regret not going out tonight But graduation is in the morning","0"
"Good morning everyone","0"
"back to work in the morning","0"
"Man my dog s energy level in the morning puts me in the greatest mood He s a beautiful fresh new soul so happy to be","0"
"ColeSmith When no one is watching what are you doing You don t get to New York without work Picture I took on a Sunday morning","0"
"There are hundreds of Republican Party members of Congress Each of them wakes up every morning and says to himself tod","0"
"TOTGA NOPE Good Morning Loves aldubvines ALDUBSaPusoko","0"
"Reneilwe M A Sunday morning proverb","0"
"Hina has been an amazing singer which you must have known by now Her favourite song is raabta besides lag jaa gale He","0"
"Good Morning Quick publicity Grow twitter and instagram followers at a very cheap","0"
"A Kafkaesque World With the inquisition spirit amp the criminalization of politics you will soon wake up every morning with th","0"
"Oh shit I gotta work in the morning","0"
"Damn I could not get this intro finished tonight um I mean morning it s gone 6am","0"
"Everything about this video of my dog zipped into my dad s hoodie and howling along to a string quartet cover of a U2 son","0"
"Early bird catches the Worm sun sunrise winter morning earlymornings clouds","0"
"Our sunday morning lol","0"
"Sunday morning 11am come join me at Family Baptist Church in Lebanon TN","0"
"Good morning my neighbours","0"
"Rugby 7s for the morning Kenya 5 2 and 8 5 hcap England 7 4 amp France 3 1 and 8 5 hcap","0"
"khatri posture Chan Chan","0"
"Morning","0"
"91 show them in the morning why we ain t worried big fella We gone eat soon as the table set","0"
"Sunday morning and the boys have gone fishing in lovesouthafrica LoveOverberg","0"
"Sunday morning and the boys have gone fishing in lovesouthafrica LoveOverberg","0"
"Good morning message from the community You re my top new connects this week","0"
"Good Morning World I Need More Sleep Went to bed at 3am and up at 7am I m getting too old for these late nights","0"
"I went 19 years without cussing in front of my mom This morning thinking no one was home I said to myself in the mirro","0"
"johncarloa Good morning indeed Good to see you together again Binuhay nyo ulit ang dugo ng mga bees Ho","0"
"1 Good morning I m sure your excited about the holidays amp going home to your families I ll be spending some time w my","0"
"Good morning Edinburgh","0"
"Woken up by rain on the sky light above the bed rather lovely Morning all","0"
"Morning guys Happy sunday","0"
"Absolutely even the best christian schools sing hymns everyday morning Why Gita can t b taught in o","0"
"Twitter World Good Morning","0"
"Good morning except those who are still sleeping","0"
"Good morning aap congress mein as jatin to baat ban jatin","0"
"Good morning Sharon Fantastic pictures Have a good day and I hope you also put your feet up","0"
"suzie Forever ericasmith","0"
"Good Morning bhai and all Friends","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"serpent 1 Knowing Trump s path to the presidency may provide much needed prologue for what is going to happen with the circle","0"
"Start Your Day With Fajar ALLAH Will Turn All Your Problems Into Solutions SHUKARALHUMDULILLAH Morning all have good","0"
"Twitter the world good morning","0"
"Men I need my girl to be skinny with REAL perky boobs and a huge ass Her teeth have to be perfect pretty toes neve","0"
"my brother and his gf are arguing its 6 in the fucking morning","0"
"Great morning Dubai mydubai uae","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Im not going to let you drag me into court over petty bullshit So you enjoy yourself at eight thirty monday morning Im","0"
"when it s back to morning shifts after almost a week of swing shifts","0"
"Maybe we should start calling him Chance the Meteorologist Or not Here s your morning forecast from","0"
"Good morning Sir my DG of everything May heaven continue to bless you abundantly haters ca","0"
"Please send positive vibes to as she was hit this morning while being a pacer at Klang International Maratho","0"
"Morning Darklings","0"
"good morning","0"
"Road conditions are very poor in Worcestershire this morning Only make absolutely necessary journeys LB","0"
"9 things your baristas wish you knew","0"
"Good morning NadineFor SonyAlpha SonyClickToClique","0"
"Good Morning Viewers Happy Cool Sunday Enjoying Your winter nights with Hot and Sexy Call girls in Islamabad R","0"
"Okay I haven t updated this in forever but this morning I told Beth to stop being a ho and put a shirt on","0"
"morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Tomorrow sits down with Grammy nominated rapper Tune in at 9am ET","0"
"Good morning","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"1 He d better get to bed soon though His training shift at","0"
"This smile say everything Beautiful smile Always keep smile my sir good morning sir","0"
"baba Morning SA I m asking for a job or assistance to find work i am really starving with my kids pls I am semiskilled pipefit","0"
"Good morning","0"
"Get a chance to win 1 of TEN SmartiPhoneX on secret locations in the Metro Find the clues amp venues via social media amp beat","0"
"bestia96 Got that same text this morning","0"
"chie26 Likewise po titaB Good morning po ALDUBPagAsaAtTiwaLa","0"
"RT","0"
"Gd morning Sir Financial freedom is the 21st century definition of retirement Have a nice","0"
"Give it up for these Toddlers They stood up on a Sunday morning braving the winter winds to give the","0"
"dan Morning Eva God is great He does what no man can do kitale ni baraka tu FM MileleGospel","0"
"Good morning Twitterworld","0"
"Mr Stunning comes up 2 1 favourite on the local tote Lucky Bubbles 3 4 The 2 6 and 4 8 with the bookies this morning looks nice now","0"
"Was in no mood for a Swedish massage this morning Hence took the Jet","0"
"Good Morning My Dear All Happy Sunday Folks","0"
"p20 Sleep till noon To avoid morning regrets","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"When you see yourself in the mirror first thing in the morning","0"
"chie26 A blessed Sunday morning happy to be alive Thank you Father God ALDUBP","0"
"My roommate s cousin Julia went to a bar got hammered and woke up to this video texted to her the next morning https","0"
"A breath taking view on a Sunday morning brought to me by KQ601 from Mombasa to Nairobi Snowcappe","0"
"Beautiful morning Christmas First snowday2017","0"
"mystery one the writer fascinated on solving out Riverdale hadn t been the same since the morni","0"
"Twitter World Good Morning","0"
"Good morning Jude your lovely fairy brings a smile to my face today","0"
"suzie Forever ericasmith","0"
"suzie Forever ericasmith","0"
"ALDUBPagAsaAtTiwala Enjoy your Sunday Jason","0"
"affiliate Happy to connect have a great Sunday Good morning message from the community","0"
"Good morning Twitterworld","0"
"CAN I GET A GOD MORNING EVERYONE XXXXXXXXX","0"
"Good morning","0"
"OO Ba Morning stay blessed","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Kenyan Ambassador admits Obama born in Kenya on The Mike In The Morning show on WRIF radio in Detroit sa","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Jorge Tell me why this picture just called me and said it s five in the morning","0"
"Me every morning before going to school","0"
"Get TheseGirlsAcoustic now then set your alarms for the tomorrow morning","0"
"Edys lk on Sulaiman Terrace off Jawatte Road near English Cake Company has some very reasonably priced Christmas de","0"
"Lewis Good morning this little boy is the future of music","0"
"suzie Forever ericasmith","0"
"Good Morning Dearest Outlanderfamily Have A Peaceful Sunday Evry1","0"
"I paid my gotv plus subscription this morning on IUC 2018665694 However my gotv is yet to be activated","0"
"Oh Constant Spring police station will be in the news again They held two men in the pound about 2am this morning ste","0"
"I like when they text me good morning or call me Check up on me all the time I actually don t find that annoying I d","0"
"Waking up every morning wondering if you re coming down with a cold or if this is just how you wake up now","0"
"Good morning nay MORxOneMusicFanFestAtEK","0"
"Watts Last night it was cold amp windy amp when I opened my door this cricket hopped in so I set him up good for the night l","0"
"Good morning","0"
