glad report evacuation orders lifted creekfire thank partner agenci,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
respect gratitude losangelesfirefighters lafd putting lives line losangelesfires,0
hearts go evacuate lost homes good bless first responders,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
glad report evacuation orders lifted creekfire thank partner agenci,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
glad report evacuation orders lifted creekfire thank partner agenci,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
getty center villa will reopen tomorrow deeply grateful amp continue con,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
lafd want thank community support continues pleasure se,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
fd nf fire thank much,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
creek fire brought hell sylmar shadow hills plus gibson ranch total loss horses saved bella vis,0
anybody want donate toys lafd hmu tomorrow morning toy drive location ll right,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
creekfire morning update acreage amp containment please find info regarding animal shelters evacuation,0
wildfire burned area many dangers may remain follow precautions returning home lafd fir,0
wildfire burned area many dangers may remain follow precautions returning home,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
calfire updates dec night skirballfire ryefire cree,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
ohmigawd,0
thank firefighters risking lives working around clock keep us safe owe much images ju,0
lafd skirballfire update contained acres please see evacuation information,0
calfire updates dec night skirballfire ryefire cree,0
sending thoughts prayers affected fires california please stay safe venturacounty venturafire,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
lafd assessing damage caused skirballfire,0
report fire damage calling creekfire skirballfire ryefire,0
calfire updates dec night skirballfire ryefire,0
lafd skirballfire update contained acres please see evacuation information,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
heartfelt gratitude thanks fdn trustees wallis annenberg charles weingarten gregory w,0
one several lafd units getting stuck delayed responding calls street less wide amp,0
lafd deploys drones first time survey damage patrol hotspots skirball fire,0
report fire damage calling creekfire skirballfire ryefire,0
lafd assessing damage caused skirballfire,0
lafd want thank community support continues pleasure se,0
lafd skirballfire update acres contained,0
smfd scene high rise fire huntley hotel street fire floor scene assisting https,0
lafd skirballfire update acres contained,0
will city address streets lack lafd access city officials call dangerous,0
glad hear ok hope rachael,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
packed ready leave hurry pd,0
skirballfire small flare lafd o's stomping embers remain patrol area,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
thank fire fighters sheriff deputies fighting save city ojai awesome,0
thank brave women men risking lives battling thomas fire ventura,0
sending thoughts prayers affected fires california please stay safe venturacounty venturafire,0
packed ready leave hurry pd,0
fire thank firefighters resilience bravery losangelesfire fire firefighters firestorm,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
glad report evacuation orders lifted creekfire thank partner agenci,0
smfd scene high rise fire huntley hotel street fire floor scene assisting https,0
fd nf fire hope can stay safe prayers y,0
thank helping,0
smfd scene high rise fire huntley hotel street fire floor scene assisting https,0
lafd photos pm lafd firefighters arrived one story commercial building find heavy fire showing flames,0
miles house packed never evacuated thank lafd thanklessjob la,0
lafd photos pm lafd firefighters arrived one story commercial building find heavy fire showing flames,0
lafd photos pm lafd firefighters arrived one story commercial building find heavy fire showing flames,0
lafd photos pm lafd firefighters arrived one story commercial building find heavy fire showing flames,0
lafd photos pm lafd firefighters arrived one story commercial building find heavy fire showing,0
seemed like right hat choice lafd lapd firstresponders huge thank,0
really stupid just think rest us,0
saved neighborhood countless others incredible thank heroes,0
glad report evacuation orders lifted creekfire thank partner agenci,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
smfd scene high rise fire huntley hotel street fire floor scene assisting https,0
residents left no choice advise accident victims contact since city continues ig,0
glad report evacuation orders lifted creekfire thank partner agenci,0
yes thx lafd hope firefighter ok,0
residents ordered evacuate leave immediately find nearest evacuation center follow,0
saved neighborhood countless others incredible thank heroes,0
thank much dedication tireless efforts,0
will madness ends involved lafd stay stafe,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
structure fire e st downtownla lafd,0
lafd skirballfire update contained acres please see evacuation information,0
safe,0
tell directly able couple weeks ago,0
smfd scene high rise fire huntley hotel street fire floor scene assisting https,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
wow safe,0
fire firefighters begin turning tide southern ca wildfires high winds expected return satur,0
smfd scene high rise fire huntley hotel street fire floor scene assisting,0
heartfelt gratitude thanks fdn trustees wallis annenberg charles weingarten gregory w,0
many firefighters lafd vs fdny edition,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
structure fire e st downtownla lafd,0
saved neighborhood countless others incredible thank heroes,0
god bless amp protect extraordinary firefighters,0
just lafd consumer protection agency just tweet straight,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
someone living southern california give huge shout thank cal firefighters,0
glad report evacuation orders lifted creekfire thank partner agenci,0
waiting season,0
used trigger alarm usc dorms d come hang lafd rocks,0
yeah ve raised amp appreciative everyday heroes happy support,0
saved neighborhood countless others incredible thank heroes,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
residents ordered evacuate leave immediately find nearest evacuation center follow,0
lilley praying many people tonight,0
california's firefighters badass ve saved countless lives true hero's feel bad,0
yes took video permission,0
glad report evacuation orders lifted creekfire thank partner agenci,0
thank,0
west thanks,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
thank responders lafires map evacuation zones one evacuate,0
lilley prayers raging inferno supernaturally extinguished,0
thank fire fighters sheriff deputies fighting save city ojai awesome,0
glad report evacuation orders lifted creekfire thank partner agenci,0
smoke advisory updated unhealthy air quality especially san fernando valley coastal areas due creekfire,0
sending thoughts prayers affected fires california please stay safe venturacounty venturafire,0
m really grateful lafd can't pull fast enough whenever see sirens also,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
lafd skirballfire update acres contained,0
residents ordered evacuate leave immediately find nearest evacuation center follow,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
saved neighborhood countless others incredible thank heroes,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
huge gratitude units saving home many others skirballfire amazing professionals,0
santa monica update fire kitchen floor smfd mop lafd standing needed,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
saved neighborhood countless others incredible thank heroes,0
pets allowed l city shelters wit,0
residents ordered evacuate leave immediately find nearest evacuation center follow,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
evacuation alert effect parts ordered leave immediately follow,0
santa monica lafd sending lf samo providing mutual aid structure fire amp wilshire blvd nfd,0
maybe solid water firefighting,0
someone living southern california give huge shout thank cal firefighters,0
uclawbb bruins want thank fire fighters first responders kept us safe week woke,0
structure fire e st downtownla lafd,0
glad report evacuation orders lifted creekfire thank partner agenci,0
always favorite shark losangeles charity sharktank lapd lafd lafires,0
calfire updates dec skirballfire ryefire creekfire,0
update lafd pulling ffs building due structural integrity issues breaking,0
always favorite shark losangeles charity sharktank lapd lafd lafires,0
lafd skirballfire update acres contained,0
today's acre brushfire el sereno lafd lafdtalk lafdairops avgeek,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
update lafd creekfire,0
please rt not fly drones film fires endangers firefighters prevents fighting fires ryefire c,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
structure fire e st downtownla lafd,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
saved neighborhood countless others incredible thank heroes,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
st update lafd will handle remaining units clear arson unit requested,0
heartfelt gratitude thanks fdn trustees wallis annenberg charles weingarten gregory w,0
sending thoughts prayers affected fires california please stay safe venturacounty venturafire,0
structure fire e st downtownla lafd,0
structure fire lafd arriving o e st story w nothing showing,0
house fire hard know next use checklist guide difficult time creekfire,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
structure fire lafd en rte somewhere dtla area think didn't hear address,0
glad report evacuation orders lifted creekfire thank partner agenci,0
saved neighborhood countless others incredible thank heroes,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
glad report evacuation orders lifted creekfire thank partner agenci,0
fires california heartbreaking huge thank everything ve done home,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
saved neighborhood countless others incredible thank heroes,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
praying california responders firefighters pls rt californiawildfire,0
glad report evacuation orders lifted creekfire thank partner agenci,0
huge thanks first responders la long successful week,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
glad report evacuation orders lifted creekfire thank partner agenci,0
seemed like right hat choice lafd lapd firstresponders huge thank,0
thank fire fighters sheriff deputies fighting save city ojai awesome,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
glad report evacuation orders lifted creekfire thank partner agenci,0
glad report evacuation orders lifted creekfire thank partner agenci,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted vi,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted vi,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
glad report evacuation orders lifted creekfire thank partner agenci,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
yeah ve raised amp appreciative everyday heroes happy support,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
glad report evacuation orders lifted creekfire thank partner agenci,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
glad report evacuation orders lifted creekfire thank partn,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
residents left no choice advise accident victims contact since city continues,0
beverly grove oven fire blackburn amp sweetzer lafd en rte,0
sending thoughts prayers affected fires california please stay safe venturacounty venturafire,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
terrifying drive set losangelesfire belairfire lafd prayforcalifornia,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
fire creekfire update n lake view terrace w los angeles city limits angeles national fores,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
take cat vet today paws burned raw whiske,0
thanks lafd residents appreciate everything mr feuer unf,0
structure fire e st lafd full assignment en rte,0
saved neighborhood countless others incredible thank heroes,0
sending thoughts prayers affected fires california please stay safe venturacounty,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
gonna sue sagebrush,0
city atty mike feuer w lafd touring skirballfire damage thank amp firefight,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
fire m not california thank scenes dreadful,0
many firefighters lafd vs fdny edition,0
creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
fire nf now percent,0
time lafd deploy drones firefight,0
fire creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los angeles coun,0
lafd creekfire update acres contained evacuation orders warnings lifted,0
creekfire update n lake view terrace w los angeles city limits angeles national forest amp w los,0
thank lafd must exhausted wish buy massages real hero s,0
city atty mike feuer w lafd touring skirballfire damage thank amp,0
shelterd made wood,0
fire fd pio guys deserve ve,0
heartfelt gratitude thanks fdn trustees wallis annenberg charles weingarten gregory w,0
fire started no one knows,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
fire started no one knows,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
city allows two way traffic less wide street dozens documented head collisions near misses,0
want help need including kids affected wildfires donate sparkoflove toy drive bring new u,0
huge thank city leaders best,0
many firefighters lafd vs fdny edition,0
want help need including kids affected wildfires donate sparkoflove toy drive bri,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
returning home wildfire information fd nf,0
returning home wildfire information fd nf,0
report fire damage calling creekfire skirballfire ryefire,0
day lapd officers providing support lafd residents affected fires taken hansen dam,0
since oct lafd units responding street city calls dangerous stuck amp delayed confirmed c,0
house fire hard know next use checklist guide difficult time creekfire,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
get train see art nature beauty grateful brave firefighte,0
huge shout surrounding fire fighting heroes socal know exhausted ple,0
huge shout surrounding fire fighting heroes socal know exhausted ple,0
fire started no one knows,0
good morning ji,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
lafd photos just pm units responded block n soto st el sereno find brush burning uphill durin,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
report fire damage calling creekfire skirballfire ryefire,0
lafd made amazing hardworking selfless heroes aren't enough thank yous world,0
la great turnout holiday party thanks mayor garcetti lt gov newsom ag becerra amp la city councilmembers support,0
stop,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
lafd skirballfire update acres contained,0
praise god,0
lafd skirballfire update acres contained,0
lafd skirballfire update contained acres please see evacuation information,0
saved neighborhood countless others incredible thank heroes,0
praying california responders medical staff nurses doctors pls rt,0
creekfire morning update acreage amp containment please find info regarding animal shelters evacuation,0
re far philly huh,0
fire started no one knows,0
sgtgarcia prayers first responders working fires well affected lapd lafd,0
thank lafd including dad lafires,0
time lafd deploy drones firefight uas uav drone suas,0
report fire damage calling creekfire skirballfire ryefire,0
careful los angeles thank much,0
lafd skirballfire update contained acres please see evacuation information,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
saved neighborhood countless others incredible thank heroes,0
saved neighborhood countless others incredible thank heroes,0
update knockdown structurefire n alameda st wilmington corrected address,0
structurefire n alameda st wilmington outside,0
today deployed drone first time monitor fire progress assess damage property detect hot spots,0
want rivers traded win super bowl team firefighters fr,0
saved neighborhood countless others incredible thank heroes,0
update structure fire knockdown update structure fire knockdown via,0
update knockdown structurefire n alameda st wilmington corrected address,0
saved neighborhood countless others incredible thank heroes,0
update knockdown structurefire n alameda st wilmington corrected address,0
lafd fire service day open firehouse los angeles fire department,0
update structure fire knockdown update structure fire knockdown via,0
update knockdown structurefire n alameda st wilmington corrected address,0
lilley grrreat news jen still praying,0
lafd skirballfire update acres contained,0
saved neighborhood countless others incredible thank heroes,0
saved neighborhood countless others incredible thank heroes,0
saved neighborhood countless others incredible thank heroes,0
thank fire fighters sheriff deputies fighting save city ojai awesome,0
saved neighborhood countless others incredible thank heroes,0
saved neighborhood countless others incredible thank heroes,0
reminder alerts amp advisories hard news conversation inquiries rt amp photo sharing account,0
thanks incredible men women amp can save lives homes socal y,0
hulu now including season bummed hope,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
structurefire n alameda st wilmington outside,0
saved neighborhood countless others incredible thank heroes,0
structurefire n alameda st wilmington outside,0
structure fire structure fire via alerts feed structurefire,0
structurefire n alameda st wilmington outside,0
saved neighborhood countless others incredible thank heroes,0
owens hi guys yesterday first day saw no ash sky area grateful calm winds low no humidity ke,0
lafd skirballfire update acres contained,0
socal thankful work socal re working w serve meals fi,0
thank heroes fighting awful fires love,0
saved neighborhood countless others incredible thank heroes,0
thank u much hard work keeping us safe la sm grateful,0
socal thankful work socal re working w serve meals fi,0
now city atty mike feuer touring skirballfire damage w amp socalfires lafires losangeles https,0
crews saved homes across el cariso golf course thank sooo much sylmar creekfire lafd roc,0
thank first responders hard thank enough always know us,0
friends neighbors affected fires ca please listen local radio news stations ready evac,0
explaining world like without,0
thank first responders hard thank enough always know us,0
long re not person starting,0
can send thank cards,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
ucla showed heroes fighting skirballfire providing roughly free meals command,0
prayers california police lapd pls rt californiawildfire californiafires,0
returning home wildfire information fd nf,0
lafd skirballfire update contained acres please see evacuation information,0
saved neighborhood countless others incredible thank heroes,0
someone living southern california give huge shout thank cal firefighters,0
anyone else notice socal irony importing pine spruce decorate tis fire season lafd socalfires,0
lafd photos just pm units responded block n soto st el sereno find brush burning uphill durin,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
calfire updates dec skirballfire ryefire creekfire,0
saved neighborhood countless others incredible thank heroes,0
thank fire fighters sheriff deputies fighting save city ojai awesome,0
thank heroes fighting awful fires love,0
way go,0
one friend's commute morning us stillsafe thank lafd lafire,0
thank first responders hard thank enough always know us,0
want thank firefighters risking lives protect horrible california,0
saved neighborhood countless others incredible thank heroes,0
thank first responders hard thank enough always know us,0
thank first responders hard thank enough always know us,0
la,0
lafd wonderful job,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
incredible sight see socal amp mcrig mobile mcdonalds restaurant providing firstresponders food amp water w,0
blessed dedicated caring first responders,0
lilley relieved announce able return home tonight please continue pray brave fire department cont,0
yes tysm,0
lilley relieved announce able return home tonight please continue pray brave fire department cont,0
lafd skirballfire update acres contained,0
owens glad safe please stay safe,0
returning home wildfire information fd nf,0
thank first responders hard thank enough always know us,0
owens glad safe please stay safe,0
owens hi guys yesterday first day saw no ash sky area grateful calm winds low no humidity ke,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
now first time ever lafd deployed drones help firefighting efforts tells us,0
lafd skirballfire update acres contained,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
stressful week life finally thankful,0
uclawbb bruins want thank fire fighters first responders kept us safe week woke,0
fight become hope thank making difference need willing v,0
saved neighborhood countless others incredible thank heroes,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
lafd skirballfire update acres contained,0
great job please stay safe,0
returning home wildfire information fd nf,0
fight become hope thank making difference need willing v,0
saved neighborhood countless others incredible thank heroes,0
fire fd pio thank kind words,0
lafd skirballfire update acres contained,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
lafd thank safe skirballfire,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
safely tucked hotel room two little boys fights save house hundreds ho,0
lafd skirballfire update contained acres please see evacuation information,0
lilley much love,0
pio fire bless firefighters hard work,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
lafd skirballfire update acres contained,0
god bless thanks saving school,0
calfire updates dec skirballfire ryefire creekfire,0
can come stay house,0
huge shout surrounding fire fighting heroes socal know exhausted ple,0
lilley relieved announce able return home tonight please continue pray brave fire department cont,0
lafd skirballfire update acres contained,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
lilley glad able return home jen will continue pray safety around,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
fire fd pio thank kind wo,0
fire fd pio thank service sir,0
thank east weds watched helicopters swift consecutive dive ove,0
calfire updates dec skirballfire ryefire creekfire,0
want thank firefighters risking lives protect horrible californ,0
calfire updates dec skirballfire ryefire creekfire,0
prayers california first responders pls rt californiawildfire californiafires,0
fire creekfire update off kagel canyon rd north lake view terrace los angeles county now acres contain,0
fire fd pio thank servic,0
lafd skirballfire update acres contained,0
fire started no one knows,0
calfire updates dec skirballfire ryefire,0
saved neighborhood countless others incredible thank heroes,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
creekfire evening update correction previous tweet containment acreage please find information,0
saved neighborhood countless others incredible thank heroes,0
hearts go evacuate lost homes good bless first responders,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
anywhere near fires prepared evacuate immediately haven't already can follow,0
saved neighborhood countless others incredible thank heroes,0
much get maybe u don't ask birthday gifts tickets ahahah,0
crt oes fire fire f,0
lafd skirballfire update acres contained,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
saved neighborhood countless others incredible thank heroes,0
creekfire morning update acreage amp containment please find info regarding animal shelters evacuation,0
saved neighborhood countless others incredible thank heroes,0
god bless first responders protect serve care us even furry family members lafire lapd,0
saved neighborhood countless others incredible thank heroes,0
set intentionally keep letting illegal aliens take center stage won't state left,0
lafd want thank community support continues pleasure se,0
lafd skirballfire update acres contained,0
lafd want thank community support continues pleasure se,0
honored meeting heroic air ops lafd covering los angeles wildfires birds,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
lilley relieved announce able return home tonight please continue pray brave fire department cont,0
returning home wildfire information fd nf,0
fire started no one knows,0
yeah ve raised amp appreciative everyday heroes happy support,0
lafd skirballfire update acres contained,0
honored meeting heroic air ops lafd covering los angeles wildfires t,0
drive morning southbound skirballfire lafd sepulvedapass losangelesfire brentwood ktla https,0
saved neighborhood countless others incredible thank heroes,0
someone living southern california give huge shout thank cal firefighters,0
saved neighborhood countless others incredible thank heroes,0
update knockdown brushfire round valley dr shermanoaks ff's minutes,0
saved neighborhood countless others incredible thank heroes,0
hearts go la families friends keeping close hearts today thank risk,0
saved neighborhood countless others incredible thank heroes,0
lafd skirballfire update acres contained,0
lafd skirballfire update acres contained,0
today deployed drone first time monitor fire progress assess damage property detect hot spots,0
lafd skirballfire update acres contained,0
lafd firefighters passed drone pilot certification test,0
fire started no one knows,0
update last night evacuation orders warnings lifted creekfire except limekiln,0
update knockdown structurefire w hoyt st sylmar ff's minutes,0
skirball evacuation update brushfire pm,0
no word describe courage selflessness firefighters others joined help,0
creekfire evacuation update sylmar rc borden brandford rc van nuys sherman oaks rc,0
saved neighborhood countless others incredible thank heroes,0
yeah ve raised amp appreciative everyday heroes happy support,0
pic thank lafd continued efforts contain socal fires,0
thank firefghters putting us,0
saved neighborhood countless others incredible thank heroes,0
guy building put rubber mats two different dryers caused two different fire,0
